Model,MinTotalImprovement,MedianTotalImprovement,MaxTotalImprovement
LS_Average_20_0.1_10000,0.0,0.5391918050520419,21.56674966481517
DAGMM_20_1e-06_500_0.01_0.01_100_15_8,0.0,0.5386786637051739,10.269725491535848
LS_Average_30_0.1_10000,0.0,0.5362013790419389,15.596125895420553
LS_AE_20_0.1_1000,0.03215434083601286,0.5357975455625119,18.076220085068584
LS_AE_13_0.001_10000,0.0,0.5355612204771665,14.292547103739258
DAGMM_20_1e-06_1000_0.01_0.001_50_10_4,0.0,0.5354972743902999,6.608018311952307
LS_Average_13_1e-05_1000,0.03215434083601286,0.5352760126099899,47.63455276766903
LS_KMeans_4_0.001_10000,0.0,0.5347833783676003,16.9180574298355
ALAD_ld40_lr1e-5_bs20000_epoch2000_enc512_L_1,0.0,0.5343958788492529,14.752308873678281
LS_AE_30_0.1_1000,0.0687607438662291,0.5315278643848588,21.933107764170433
DAGMM_20_1e-06_5000_0.001_0.01_50_10_4,0.0,0.5288844385167848,6.5742505112167695
LS_AND_13_0.1_1000,0.03215434083601286,0.5280304473526651,15.12102628926735
LS_AE_13_0.001_1000,0.0,0.5257588864614948,15.633487641140398
DAGMM_10_1e-06_5000_0.001_0.001_100_10_4,0.0,0.5252905540082065,7.737981229649492
DAGMM_20_1e-06_1000_0.01_0.01_50_15_4,0.0,0.524473074416282,6.597427444013597
LS_AND_4_1.0_10000,0.0,0.5195236475978479,33.17372150928941
DAGMM_20_1e-06_1000_0.001_0.001_50_10_4,0.0,0.5186253826425085,6.602722877982951
KDE_PCA_D=6,0.0,0.5166852057842046,26.64714494875549
DAGMM_20_1e-06_1000_0.001_0.001_50_15_8,0.0,0.5149789611566429,6.608359952853555
DAGMM_20_1e-06_1000_0.01_0.01_100_15_4,0.0,0.5135511684327354,6.636716147657197
DAGMM_20_1e-06_1000_0.01_0.001_50_15_8,0.0,0.512771901256499,6.610409798261047
LS_GMM_20_1e-05_1000,0.0,0.5103543546243026,16.37484839685007
DAGMM_20_1e-06_5000_0.01_0.01_50_10_4,0.0,0.5098695347134453,6.573802781908984
DAGMM_20_1e-06_5000_0.001_0.01_50_15_4,0.0,0.5092842789437776,6.2752017743324755
LS_IF_20_1.0_1000,0.03215434083601286,0.5090087603062426,39.45604290365829
DAGMM_10_1e-07_5000_0.001_0.001_50_10_4,0.0,0.5078014904041724,5.726872246696035
DAGMM_10_1e-07_5000_0.01_0.001_50_10_4,0.0,0.5078014904041724,5.726872246696035
LS_Product_4_1.0_10000,0.0,0.5068644741847357,32.06641499120275
DAGMM_20_1e-07_500_0.001_0.01_50_10_8,0.0,0.5034973151923776,6.587418031559721
DAGMM_10_1e-06_5000_0.01_0.001_100_10_4,0.0,0.5029551422197136,7.737981229649492
DAGMM_20_1e-06_1000_0.001_0.01_100_15_4,0.0,0.5018189918740454,6.611776361866043
LS_AND_4_0.001_10000,0.0,0.5001192980339135,24.49052800601288
VAE-dynamic-beta0.001-z5_RL,0.0,0.5,18.0
VAE-static-beta0.001-z5_Radius,0.0,0.5,11.0
VAE-static-beta0.1-z34_Radius,0.0,0.5,15.0
DAGMM_20_1e-07_500_0.01_0.01_50_10_8,0.0,0.4998205642357606,6.594304877683624
DAGMM_20_1e-06_5000_0.01_0.01_50_15_4,0.0,0.49909035036359883,6.334439805824009
ALAD_ld20_lr1e-5_bs5000_epoch2000_enc512_L_2,0.0,0.4984628692631564,18.855
LS_AND_4_0.1_1000,0.03215434083601286,0.4969820486879854,17.734579183819886
DAGMM_10_1e-07_5000_0.001_0.01_50_10_4,0.0,0.49638007349147095,5.726872246696035
DAGMM_10_1e-07_5000_0.01_0.01_50_10_4,0.0,0.49638007349147095,5.726872246696035
DAGMM_20_1e-06_500_0.001_0.01_100_10_8,0.0,0.4952418901870601,11.147289791227733
LS_OR_30_0.1_1000,0.06430868167202572,0.49494473432161146,25.684734725148438
LS_AE_4_0.001_1000,0.0,0.49457257500891944,24.14376249124545
LS_GMM_30_1e-05_1000,0.0,0.49407252440725247,18.535727097248085
LS_KMeans_20_0.1_1000,0.05066996959801824,0.49301156772899046,10.413728690161342
LS_IF_4_1e-05_1000,0.0,0.4904231974155585,9.105842831085628
DAGMM_10_1e-07_5000_0.001_0.001_50_15_8,0.0,0.4904120086755187,6.301474813254165
LS_AE_30_1e-05_10000,0.0,0.49038392524706065,13.836456500572247
LS_Product_13_1.0_10000,0.0,0.49030519253487637,36.92284040245298
DAGMM_10_1e-07_5000_0.01_0.001_50_15_8,0.0,0.4896306365861298,6.301474813254165
DAGMM_10_1e-07_5000_0.001_0.001_50_10_8,0.0,0.48905213003252457,5.5161846389580536
DAGMM_10_1e-07_5000_0.01_0.001_50_10_8,0.0,0.48905213003252457,5.5161846389580536
DAGMM_20_1e-07_1000_0.01_0.01_100_10_4,0.0,0.48841803986875604,6.66252206628235
DAGMM_20_1e-07_1000_0.001_0.01_100_10_4,0.0,0.4880805184291229,6.672819840361402
DAGMM_20_1e-06_5000_0.001_0.01_50_15_8,0.0,0.4874829134730069,6.255103260962402
DAGMM_20_1e-07_1000_0.001_0.01_100_15_4,0.0,0.48671686516561186,6.597704638801499
LS_OR_13_0.1_10000,0.027777777777777783,0.48655858102958494,26.987167209346868
LS_Average_4_0.001_10000,0.0,0.4845339159079024,25.841717770451478
LS_Product_4_0.001_10000,0.0,0.4845339159079024,23.438274030166887
DAGMM_20_1e-07_1000_0.01_0.01_100_15_4,0.0,0.48406136327019966,6.593743956463403
DAGMM_20_1e-06_500_0.01_0.01_100_10_8,0.0,0.48400534037541426,11.147289791227733
DAGMM_10_1e-07_5000_0.01_0.001_50_15_4,0.0,0.48292525188139235,6.109940624401456
DAGMM_10_1e-07_5000_0.001_0.001_50_15_4,0.0,0.48292525188139235,6.109940624401456
DAGMM_10_1e-07_5000_0.01_0.01_50_15_4,0.0,0.4819954517884124,6.109940624401456
DAGMM_10_1e-07_5000_0.001_0.01_50_15_4,0.0,0.4819954517884124,6.109940624401456
DAGMM_20_1e-06_5000_0.01_0.01_50_15_8,0.0,0.48010607852944875,6.255615722314275
DAGMM_20_1e-07_1000_0.001_0.001_100_10_8,0.0,0.4791571621494558,6.633006372684534
LS_IF_4_0.001_10000,0.0,0.47797506463547546,10.879554500264772
LS_KMeans_4_1e-05_10000,0.03215434083601286,0.4778310768828552,10.1130051714231
DAGMM_10_1e-07_5000_0.01_0.01_50_10_8,0.0,0.4764737422274523,5.477877801187512
DAGMM_10_1e-07_5000_0.001_0.01_50_10_8,0.0,0.4764737422274523,5.477877801187512
LS_KMeans_13_1e-05_1000,0.0,0.47546132705143307,19.589689277600314
DAGMM_20_1e-06_1000_0.001_0.01_100_15_8,0.0,0.4752855793969477,6.336755436360841
DAGMM_20_1e-06_5000_0.001_0.01_100_15_4,0.0,0.47515050267326564,6.105297608599361
DAGMM_20_1e-07_1000_0.001_0.01_100_15_8,0.0,0.47453332503731976,6.472684839781576
DAGMM_20_1e-07_1000_0.01_0.001_100_10_8,0.0,0.47399714344527766,6.602732983335082
DAGMM_20_1e-06_5000_0.01_0.001_50_10_8,0.0,0.47378647752644354,6.657769247476634
DAGMM_10_1e-06_5000_0.001_0.001_100_15_4,0.0,0.4733228814352877,8.006129094043287
DAGMM_20_1e-06_5000_0.001_0.001_50_10_8,0.0,0.4725353314094769,6.674266350432706
DAGMM_10_1e-07_5000_0.01_0.01_50_15_8,0.0,0.47127558387667495,6.301474813254165
DAGMM_10_1e-07_5000_0.001_0.01_50_15_8,0.0,0.47127558387667495,6.301474813254165
DAGMM_20_1e-07_1000_0.001_0.001_100_15_8,0.0,0.4711174081260531,6.73729286068242
LS_KMeans_4_1.0_10000,0.0,0.46990532655596234,16.37484839685007
DAGMM_20_1e-07_1000_0.01_0.01_100_15_8,0.0,0.4696994848426294,6.48580675257127
VAE_OrthogonalSNF,0.30120481927710846,0.46921710523228255,0.8888888888888888
DAGMM_20_1e-07_1000_0.01_0.001_100_15_8,0.0,0.46823689193755214,6.738532726457822
LS_OR_20_1.0_1000,0.0,0.46735532151796233,41.0457766711358
DAGMM_20_1e-06_5000_0.01_0.01_100_15_4,0.0,0.46715057522296277,6.105297608599361
DAGMM_20_1e-06_5000_0.01_0.001_50_10_4,0.0,0.4666171222642772,6.630423318985775
LS_IF_30_0.001_1000,0.0,0.46603559836356057,14.940885499495604
DAGMM_20_1e-06_1000_0.01_0.01_100_15_8,0.0,0.4659809609108033,6.352129276917032
DAGMM_10_1e-06_5000_0.01_0.001_100_15_4,0.0,0.46439592861116663,8.006129094043287
LS_AND_13_1.0_1000,0.0,0.4637637410857327,19.632254357402793
DAGMM_20_1e-06_5000_0.001_0.001_50_10_4,0.0,0.463399084636143,6.593261786439633
LS_KMeans_13_0.1_10000,0.0,0.4629621422043354,16.186945901163288
LS_KMeans_13_1e-05_10000,0.0,0.46236762772706985,13.091679335850086
DAGMM_20_1e-06_5000_0.01_0.001_50_15_4,0.0,0.4619229242260876,6.581551943005261
DAGMM_20_1e-06_5000_0.001_0.001_50_15_4,0.0,0.46055927096257665,6.532473922728845
LS_AND_30_1.0_1000,0.0,0.4590181666716878,16.51024707910362
LS_AND_13_1.0_10000,0.0,0.45718632067506937,34.358825438581505
DAGMM_20_1e-07_1000_0.01_0.001_100_15_4,0.0,0.4557740674962585,6.704195332622325
DAGMM_20_1e-07_1000_0.001_0.001_100_15_4,0.0,0.45508545711201387,6.684254158067908
DAGMM_20_1e-06_5000_0.001_0.001_100_15_4,0.0,0.4529261526018403,6.0568428656739695
LS_KMeans_4_1e-05_1000,0.0,0.4513580771717279,12.115865035101766
LS_IF_4_0.1_1000,0.10168095370316332,0.45133889516101444,16.730154934148715
LS_KMeans_4_0.001_1000,0.06430868167202572,0.45117197530311987,22.65591636630737
VAE-static-beta0.001-z21_RL,0.0,0.44999999999999996,5.0
VAE-static-beta0.1-z8_Radius,0.0,0.44999999999999996,15.0
DAGMM_20_1e-07_1000_0.01_0.001_100_10_4,0.0,0.44847472219526885,6.499858564692516
DAGMM_20_1e-06_5000_0.001_0.001_50_15_8,0.0,0.448249656182762,6.411449246763002
DAGMM_20_1e-07_500_0.01_0.01_50_15_4,0.0,0.44822493170226224,6.581728897805192
DAGMM_20_1e-07_500_0.001_0.01_50_15_4,0.0,0.4468769205234141,6.5709494864808216
LS_Product_4_1.0_1000,0.0,0.44604418287352743,24.90049708751132
DAGMM_20_1e-06_5000_0.01_0.001_50_15_8,0.0,0.44570666143389426,6.450573900120201
DAGMM_20_1e-06_5000_0.01_0.001_100_15_4,0.0,0.4454469770394619,6.0568428656739695
DAGMM_20_1e-07_1000_0.001_0.001_100_10_4,0.0,0.445316533735886,6.487322144074543
DAGMM_20_1e-07_500_0.001_0.01_50_10_4,0.0,0.4445072469619282,6.616163128424708
DAGMM_20_1e-07_500_0.01_0.01_50_10_4,0.0,0.4444663131782111,6.625744827379704
LS_IF_13_1e-05_1000,0.0,0.44301330074639533,40.3179467534955
LS_Product_13_1.0_1000,0.0,0.44256110921247344,22.67764796016089
DAGMM_20_1e-07_500_0.001_0.01_50_15_8,0.0,0.44058601477653525,6.404168039045423
LS_KMeans_30_0.1_1000,0.0,0.4387826659752798,11.07748790200014
DAGMM_20_1e-07_5000_0.01_0.001_50_10_4,0.0,0.438286680985704,7.636314639039434
DAGMM_20_1e-07_5000_0.001_0.001_50_10_4,0.0,0.438286680985704,7.635116926670059
DAGMM_20_1e-07_5000_0.001_0.001_100_10_4,0.0,0.4379806692995219,7.492888582806839
DAGMM_20_1e-07_500_0.01_0.01_50_15_8,0.0,0.4377671910676877,6.416145162739168
DAGMM_20_1e-07_5000_0.01_0.001_100_10_4,0.0,0.4371636758354696,7.492589154714495
DAGMM_20_1e-07_5000_0.001_0.01_50_10_4,0.0,0.43665269405759943,7.671647153935981
DAGMM_20_1e-07_5000_0.01_0.01_50_10_4,0.0,0.43665269405759943,7.671347725843638
DAGMM_20_1e-07_5000_0.001_0.01_100_10_4,0.0,0.4363466823714173,7.51444740545558
DAGMM_20_1e-07_5000_0.01_0.01_100_10_4,0.0,0.4363466823714173,7.514746833547924
LS_GMM_4_0.1_1000,0.027777777777777783,0.43623183962466927,17.352997510055545
DAGMM_20_1e-06_500_0.001_0.01_100_10_4,0.0,0.4354159603381943,8.631557370048343
DAGMM_20_1e-07_5000_0.001_0.01_50_10_8,0.0,0.4315804060139956,7.669551157289576
DAGMM_20_1e-07_5000_0.01_0.01_50_10_8,0.0,0.4315804060139956,7.669551157289576
DAGMM_20_1e-07_500_0.01_0.001_50_10_8,0.0,0.4310669474836378,6.702398419019673
LS_AE_4_0.001_10000,0.0,0.4307525292197427,18.393946123229878
DAGMM_20_1e-07_500_0.001_0.001_50_10_8,0.0,0.4297189363047895,6.690121867233583
LS_Product_4_0.1_1000,0.03215434083601286,0.42937702504237607,17.362190601458806
LS_AND_4_1.0_1000,0.0,0.42911217468713286,24.452947506875518
KDE_VAE_b=1e-5_D=9,0.0,0.42731593579051214,2.091254752851711
DAGMM_20_1e-07_5000_0.01_0.001_50_10_8,0.0,0.4265081179703919,7.631523789561936
DAGMM_20_1e-07_5000_0.001_0.001_50_10_8,0.0,0.4265081179703919,7.632122645746624
DAGMM_20_1e-06_500_0.01_0.01_50_10_8,0.0,0.4264711508254774,6.603235339334825
DAGMM_20_1e-07_500_0.001_0.001_50_15_4,0.0,0.4255111676333768,6.567534571599994
DAGMM_20_1e-07_500_0.01_0.001_50_15_4,0.0,0.4255111676333768,6.585237099615489
DAGMM_20_1e-07_1000_0.001_0.01_50_10_4,0.0,0.4247384466153952,7.078480103003264
DAGMM_20_1e-07_1000_0.01_0.01_50_10_4,0.0,0.42310445968729066,7.079378387280295
DAGMM_20_1e-07_500_0.01_0.001_100_15_4,0.0,0.42305432338543236,6.394297770203244
DAGMM_20_1e-07_5000_0.01_0.001_100_10_8,0.0,0.4227638051687106,7.503967422223552
DAGMM_20_1e-07_5000_0.001_0.001_100_15_8,0.0,0.4224577934825285,7.340479683803934
DAGMM_20_1e-07_5000_0.01_0.001_100_15_8,0.0,0.4224577934825285,7.340180255711591
DAGMM_20_1e-06_5000_0.001_0.001_100_15_8,0.0,0.42225428749314703,5.958046497326659
DAGMM_20_1e-07_5000_0.001_0.001_100_10_8,0.0,0.4219468117046583,7.504266850315897
DAGMM_20_1e-07_5000_0.001_0.01_100_10_8,0.0,0.4219468117046583,7.509656555978081
DAGMM_20_1e-07_5000_0.01_0.01_100_10_8,0.0,0.4219468117046583,7.511153696439799
DAGMM_20_1e-06_1000_0.01_0.01_100_10_8,0.0,0.42173317941011557,6.392955364616252
DAGMM_20_1e-07_5000_0.001_0.01_100_15_8,0.0,0.42164080001847615,7.317423720693475
DAGMM_20_1e-07_5000_0.01_0.01_100_15_8,0.0,0.42164080001847615,7.318322004970506
DAGMM_20_1e-06_500_0.01_0.01_100_10_4,0.0,0.4215309016853368,8.525648690661246
LS_Average_4_0.1_1000,0.0,0.421113700431441,17.362190601458806
DAGMM_20_1e-06_1000_0.001_0.01_100_10_8,0.0,0.4209014789328458,6.384585162535658
DAGMM_20_1e-06_5000_0.001_0.001_100_10_8,0.0,0.42088033276591796,5.751524572521822
DAGMM_20_1e-07_5000_0.01_0.01_50_15_8,0.0,0.4206534792951338,7.5533730574602505
DAGMM_20_1e-07_5000_0.001_0.01_50_15_8,0.0,0.4206534792951338,7.552774201275564
DAGMM_20_1e-07_1000_0.001_0.001_50_10_4,0.0,0.4198364858310815,7.110219480791687
DAGMM_20_1e-07_1000_0.01_0.001_50_10_4,0.0,0.4198364858310815,7.1117166212534055
DAGMM_20_1e-07_500_0.001_0.001_50_10_4,0.0,0.41970978508081336,6.60388657663862
DAGMM_20_1e-07_500_0.01_0.001_50_10_4,0.0,0.4194238093315569,6.611971135131897
LS_Product_13_0.1_1000,0.03215434083601286,0.4192632130406139,20.53774277856545
DAGMM_20_1e-07_5000_0.001_0.001_50_15_8,0.0,0.41901949236702923,7.546486211336347
DAGMM_20_1e-07_5000_0.01_0.001_50_15_8,0.0,0.41901949236702923,7.545587927059316
LS_Average_13_0.1_1000,0.03215434083601286,0.4186386035643078,20.53945098307169
LS_KMeans_4_1.0_1000,0.0,0.41839928844657676,16.767735433286074
DAGMM_20_1e-07_500_0.001_0.001_100_15_4,0.0,0.4165057409826196,6.361647971450934
DAGMM_20_1e-07_500_0.01_0.001_100_10_4,0.0,0.4149976616986234,6.474096909136899
DAGMM_20_1e-07_500_0.001_0.001_100_10_8,0.0,0.4135336633903446,6.300309056284412
DAGMM_20_1e-07_5000_0.01_0.01_100_15_4,0.0,0.41343622254555534,7.5036679941312086
DAGMM_20_1e-07_5000_0.001_0.001_100_15_4,0.0,0.41343622254555534,7.49797886037668
DAGMM_20_1e-07_5000_0.01_0.001_100_15_4,0.0,0.41343622254555534,7.497080576099649
DAGMM_20_1e-07_5000_0.001_0.01_100_15_4,0.0,0.41343622254555534,7.5036679941312086
DAGMM_20_1e-07_500_0.01_0.001_100_10_8,0.0,0.4122655386373264,6.377387378655371
DAGMM_20_1e-07_5000_0.01_0.01_50_15_4,0.0,0.41129125383958054,7.649489475102554
DAGMM_20_1e-07_5000_0.001_0.01_50_15_4,0.0,0.41129125383958054,7.64919004701021
DAGMM_20_1e-07_500_0.001_0.001_100_10_4,0.0,0.41072404880837,6.4214714951141865
DAGMM_20_1e-07_5000_0.01_0.001_50_15_4,0.0,0.41047426037552837,7.620744378237566
DAGMM_20_1e-07_5000_0.001_0.001_50_15_4,0.0,0.41047426037552837,7.618947809683505
DAGMM_20_1e-07_1000_0.01_0.01_50_15_8,0.0,0.41003256426245405,6.9203820702458305
LS_Average_13_1.0_1000,0.0,0.40991302888196474,22.67764796016089
DAGMM_20_1e-07_1000_0.001_0.01_50_15_8,0.0,0.4092155707984019,6.9203820702458305
DAGMM_20_1e-07_1000_0.001_0.01_50_10_8,0.0,0.4090041987968832,7.05093271850765
DAGMM_20_1e-07_1000_0.01_0.01_50_10_8,0.0,0.4090041987968832,7.053028715154055
LS_Product_20_1.0_10000,0.0,0.40867528445762236,26.81368613450402
DAGMM_20_1e-07_1000_0.01_0.001_50_15_8,0.0,0.4083985773343495,7.002425367547983
LS_Product_30_1.0_1000,0.0,0.4078611418727698,16.491093660218347
DAGMM_20_1e-07_1000_0.001_0.001_50_15_8,0.0,0.4075815838702972,7.0033236518250135
DAGMM_20_1e-06_5000_0.01_0.001_100_15_8,0.0,0.4074459497944419,5.965220956252882
DAGMM_20_1e-07_1000_0.001_0.01_50_15_4,0.0,0.4070433023358051,7.040153307183281
DAGMM_20_1e-07_1000_0.01_0.01_50_15_4,0.0,0.4067573265865486,7.040153307183281
DAGMM_20_1e-06_500_0.001_0.01_50_15_8,0.0,0.4061588896800977,6.570266992364325
LS_AE_13_1e-05_10000,0.0,0.40513060347814034,16.393688055813396
DAGMM_20_1e-07_1000_0.001_0.001_50_15_4,0.0,0.4048373639091875,7.070694972602329
LS_AND_20_1.0_1000,0.0,0.40417859159110797,18.368128710974908
DAGMM_20_1e-07_500_0.001_0.001_50_15_8,0.0,0.404024295602478,6.647058184805782
DAGMM_20_1e-07_1000_0.01_0.001_50_15_4,0.0,0.4037343946958788,7.071593256879359
DAGMM_20_1e-07_500_0.01_0.001_100_15_8,0.0,0.40293141258086007,6.153143876887131
DAGMM_20_1e-07_500_0.01_0.001_50_15_8,0.0,0.4023903086743735,6.652878665806985
LS_IF_4_1e-05_10000,0.0,0.4019409864553327,12.124114154376555
LS_AND_20_1.0_10000,0.0,0.40178918061517643,27.594335593857288
DAGMM_20_1e-06_5000_0.01_0.001_100_10_8,0.0,0.40161872831673984,5.753061956577441
DAGMM_20_1e-06_500_0.001_0.01_50_10_8,0.0,0.40155279391286425,6.598110725816094
DAGMM_20_1e-07_1000_0.01_0.001_50_10_8,0.0,0.4006705290214919,7.128784022516992
DAGMM_20_1e-07_1000_0.001_0.001_50_10_8,0.0,0.400098577522979,7.12698745396293
VAE-dynamic-beta0.1-z5_RL,0.0,0.39999999999999997,12.0
VAE-static-beta0.001-z5_RL,0.09999999999999999,0.39999999999999997,10.0
LS_IF_4_0.1_10000,0.0,0.3998238726327508,13.732256025691393
DAGMM_20_1e-07_500_0.001_0.001_100_15_8,0.0,0.3991372717150257,6.067834223396125
LS_AE_13_1e-05_1000,0.0,0.39773114690854605,17.411728532139865
DAGMM_20_1e-06_5000_0.01_0.001_100_10_4,0.0,0.39740022719258916,5.795254607881655
LS_Product_20_1.0_1000,0.0,0.3970810409605514,18.32982187320437
KDE_VAE_b=1e-3_D=7,0.20401791355925028,0.3962001853568119,1.140684410646388
DAGMM_20_1e-06_5000_0.001_0.001_100_10_4,0.0,0.39429580899841576,5.790813276165423
DAGMM_20_1e-06_500_0.01_0.01_50_15_8,0.0,0.38881040179495596,6.57675816948805
LS_Average_4_1.0_10000,0.0,0.3865434504151015,32.06641499120275
DAGMM_20_1e-06_1000_0.001_0.01_50_15_8,0.0,0.38014633683903276,6.604772723390444
LS_AND_4_0.1_10000,0.0,0.3791298981975928,17.519345416033207
LS_KMeans_20_1.0_1000,0.0,0.37910581723288383,16.120325925419788
LS_GMM_13_0.1_1000,0.0,0.3741830065359477,39.24535529592032
KDE_PCA_D=5,0.0,0.37402669632925467,20.790629575402637
DAGMM_20_1e-06_1000_0.001_0.001_50_10_8,0.0,0.370880377124453,6.5863241147230145
LS_Product_4_0.1_10000,0.0,0.37086657358665764,20.612903776840167
LS_GMM_13_0.1_10000,0.0,0.37010757174066145,20.66073350301498
DAGMM_20_1e-06_5000_0.001_0.01_100_10_4,0.0,0.3696327933142288,5.7853470217454435
DAGMM_20_1e-06_1000_0.01_0.01_50_15_8,0.0,0.369226582473729,6.595377598606104
LS_KMeans_30_0.1_10000,0.0,0.3687534217250468,11.20986756044114
LS_Average_13_1.0_10000,0.0,0.3684130053741569,32.28164875898943
DAGMM_20_1e-06_1000_0.01_0.001_50_10_8,0.0,0.3661534944051531,6.593156932747989
KDE_VAE_b=1e-3_D=6,0.0,0.36435306464808404,2.8571428571428568
LS_KMeans_13_1.0_1000,0.0,0.3636602574720259,16.004168018995234
DAGMM_20_1e-06_5000_0.01_0.01_100_10_4,0.0,0.3628505902168264,5.781418151381083
DAGMM_20_1e-06_5000_0.001_0.01_100_15_8,0.0,0.3606460926754431,5.9916981260996565
LS_Average_4_0.1_10000,0.0,0.3588679877133421,20.612903776840167
KDE_VAE_b=1e-5_D=7,0.0,0.3586183889758525,3.4220532319391634
LS_OR_4_0.1_10000,0.0,0.3560847156496281,22.934353700825064
LS_KMeans_30_1.0_1000,0.03215434083601286,0.354901101479682,16.502963734818334
DAGMM_20_1e-06_1000_0.01_0.01_50_10_8,0.0,0.35463572296912366,6.6143386686254075
DAGMM_20_1e-06_5000_0.01_0.01_100_15_8,0.0,0.35373285382304076,5.990673203395911
DAGMM_20_1e-06_1000_0.001_0.01_50_10_8,0.0,0.35345088618838066,6.61245964366854
LS_Average_30_1.0_10000,0.0,0.3514700666401496,24.692096137749612
VAE-dynamic-beta0.5-z5_RL,0.0,0.35,12.0
LS_Average_4_1.0_1000,0.0,0.34635840742178403,24.90049708751132
LS_Average_30_0.1_1000,0.0,0.3452177710723786,19.72802145182915
LS_AE_13_1.0_1000,0.0,0.3437167101481873,16.902683589279306
LS_KMeans_13_1.0_10000,0.055555555555555566,0.34273595532935686,15.279889308347993
LS_GMM_30_0.1_10000,0.0,0.3421698525993382,13.736919619348566
LS_AE_20_1.0_1000,0.0,0.3393115152313972,15.049281700005123
LS_VAE_20_1.0_1000,0.0,0.33531821218357033,14.951914043149245
LS_AE_13_1.0_10000,0.0,0.33339074028847726,18.547684528791784
LS_VAE_13_1.0_10000,0.0,0.33339074028847726,16.50125553031209
LS_Average_20_1.0_10000,0.0,0.3308125511809007,26.772689226354178
KDE_VAE_b=1e-5_D=4,0.0,0.3291516981462024,1.023890784982935
LS_GMM_4_0.001_10000,0.0,0.3291350820345146,17.731162774807395
LS_GMM_30_0.1_1000,0.0,0.3278423772609819,8.862220886681543
LS_GMM_13_1e-05_10000,0.0,0.32769466652813345,12.398984948485046
LS_Average_20_1.0_1000,0.0,0.3267781690573538,18.32982187320437
LS_GMM_4_0.001_1000,0.0,0.3262865109977917,20.92038058796399
LS_GMM_20_0.1_1000,0.0,0.3260795252550113,22.50526719019345
LS_GMM_13_1e-05_1000,0.0,0.32153635169490435,24.7194274098495
LS_GMM_4_0.1_10000,0.0,0.32040000923808865,11.737073162399001
KDE_VAE_b=1e-5_D=6,0.0,0.3197226502311248,1.743461067393213
DAGMM_20_1e-06_5000_0.001_0.01_100_10_8,0.0,0.31728602013651097,5.876565142378845
LS_AE_20_1.0_10000,0.0,0.31714399548584715,16.185237696657044
LS_VAE_20_1.0_10000,0.0,0.31714399548584715,15.00316017833655
LS_KMeans_4_0.1_10000,0.0,0.31678077788400605,11.202393925072732
VAE-static-beta0.001-z34_RL,0.0,0.31622776601683794,1.2649110640673518
VAE-static-beta1e-06-z5_RL,0.09999999999999999,0.31622776601683794,10.0
VAE-static-beta0.001-z8_RL,0.09999999999999999,0.31622776601683794,10.0
LS_VAE_13_1.0_1000,0.0,0.3148186201867207,15.469500008541026
LS_AE_30_1.0_10000,0.0,0.31397447617594676,14.975828906236654
LS_VAE_30_1.0_10000,0.0,0.31397447617594676,15.285013921866724
LS_AE_4_1e-05_1000,0.0,0.31396813917367306,8.575620564721383
LS_VAE_30_1.0_1000,0.0,0.3131638906478613,14.58635827881314
LS_GMM_13_1.0_1000,0.0,0.3104094491108829,16.897558975760578
LS_AE_4_0.1_10000,0.0,0.3104025277170153,23.081259288362
DAGMM_20_1e-06_5000_0.01_0.01_100_10_8,0.0,0.31001943882990823,5.878614987786338
LS_Average_30_1.0_1000,0.0,0.30944332995626816,16.491093660218347
VAE-static-beta0.5-z8_RL,0.09999999999999999,0.30811388300841897,0.7999999999999999
VAE-dynamic-beta0.1-z34_Radius,0.0,0.30811388300841897,28.000000000000004
LS_AE_30_1.0_1000,0.0,0.308066109187779,15.773560410652362
KDE_VAE_b=1e-1_D=9,0.0,0.3076864995469647,1.4285714285714284
KDE_VAE_b=1e-1_D=10,0.0,0.3076864995469647,1.4285714285714284
KDE_PCA_D=3,0.0,0.304147465437788,8.333967479213884
LS_AE_4_1.0_1000,0.0,0.3008099936515062,16.678908798961412
VAE-static-beta1e-06-z8_RL,0.0,0.3,12.0
VAE-dynamic-beta0.5-z34_RL,0.0,0.3,7.3
LS_VAE_4_1.0_1000,0.0,0.2957122121914238,16.133991561469742
DAGMM_20_1e-06_1000_0.01_0.01_50_10_4,0.0,0.2934385948385302,6.6358620454040755
KDE_VAE_b=1e-3_D=5,0.0,0.2923339739483237,1.3307984790874523
KDE_VAE_b=1e-5_D=5,0.0,0.29114683383807505,1.7110266159695817
DAGMM_20_1e-06_1000_0.001_0.01_50_10_4,0.0,0.28788281498826934,6.634324661348456
LS_VAE_4_1.0_10000,0.0,0.2844169372731401,15.433627713909909
LS_GMM_13_1.0_10000,0.0,0.2842730213462742,18.754377274047247
LS_KMeans_13_0.1_1000,0.02344116268166901,0.2816749016033347,9.71987850151873
LS_AE_4_1e-05_10000,0.0,0.2786889750180557,25.78050181957479
LS_GMM_4_1.0_10000,0.0,0.27775692919765504,17.420269554671087
LS_GMM_20_0.1_10000,0.0,0.2773284042787707,18.42558896763072
LS_AE_4_1.0_10000,0.0,0.2762872055057092,17.444184417758493
KDE_VAE_b=1e-1_D=8,0.0,0.27335464404146625,0.4517539514526256
KDE_PCA_D=4,0.0,0.2678704894017758,16.34383622312501
LS_KMeans_20_1.0_10000,0.06430868167202572,0.2649677895308433,13.780085751866213
KDE_VAE_b=1e-5_D=8,0.0,0.2633390705679862,2.224415844605134
